,UserID,CrosswordID,RawTime,ScaledTime,Rank
0,1.0,1.0,82.0,1.41,18.0
1,1.0,2.0,71.0,1.13,12.0
2,1.0,3.0,65.0,1.03,10.0
3,1.0,4.0,92.0,1.1,11.0
4,1.0,5.0,117.0,1.08,13.0
5,1.0,6.0,73.0,1.14,12.0
6,1.0,7.0,103.0,0.84,9.0
7,1.0,8.0,121.0,2.09,18.0
8,1.0,9.0,68.0,1.0,11.0
9,1.0,10.0,44.0,0.88,7.0
10,1.0,11.0,56.0,0.87,8.0
11,1.0,12.0,42.0,0.75,4.0
12,1.0,13.0,35.0,0.43,3.0
13,1.0,14.0,87.0,1.02,12.0
14,1.0,15.0,47.0,0.99,10.0
15,1.0,16.0,21.0,0.65,2.0
16,1.0,17.0,50.0,0.88,8.0
17,1.0,18.0,31.0,0.79,6.0
18,1.0,19.0,78.0,1.66,22.0
19,1.0,20.0,66.0,1.29,10.0
20,1.0,21.0,56.0,0.86,7.0
21,1.0,22.0,44.0,0.97,9.0
22,1.0,23.0,43.0,0.99,9.0
23,1.0,24.0,23.0,0.42,1.0
24,1.0,25.0,68.0,1.11,15.0
25,2.0,8.0,89.0,1.53,15.0
26,2.0,9.0,55.0,0.81,10.0
27,2.0,10.0,65.0,1.3,14.0
28,2.0,11.0,98.0,1.52,19.0
29,2.0,12.0,87.0,1.55,15.0
30,2.0,13.0,121.0,1.48,13.0
31,2.0,14.0,246.0,2.89,18.0
32,2.0,15.0,108.0,2.27,18.0
33,2.0,16.0,32.0,0.98,10.0
34,2.0,17.0,64.0,1.12,14.0
35,2.0,18.0,39.0,1.0,13.0
36,2.0,19.0,141.0,3.0,23.0
37,2.0,20.0,127.0,2.49,13.0
38,2.0,21.0,194.0,2.98,19.0
39,2.0,22.0,28.0,0.62,2.0
40,2.0,23.0,41.0,0.94,7.0
41,2.0,24.0,203.0,3.72,24.0
42,2.0,25.0,59.0,0.97,10.0
43,2.0,26.0,381.0,7.12,21.0
44,2.0,29.0,74.0,1.85,12.0
45,3.0,1.0,79.0,1.36,16.0
46,3.0,3.0,109.0,1.73,16.0
47,3.0,4.0,62.0,0.74,7.0
48,3.0,6.0,59.0,0.92,9.0
49,3.0,7.0,175.0,1.42,16.0
50,3.0,8.0,156.0,2.69,20.0
51,3.0,9.0,92.0,1.35,17.0
52,3.0,10.0,82.0,1.64,17.0
53,3.0,11.0,133.0,2.06,20.0
54,3.0,12.0,36.0,0.64,3.0
55,3.0,13.0,126.0,1.55,15.0
56,3.0,14.0,72.0,0.85,6.0
57,3.0,15.0,174.0,3.66,20.0
58,3.0,16.0,76.0,2.34,19.0
59,3.0,17.0,118.0,2.07,20.0
60,3.0,18.0,56.0,1.44,19.0
61,3.0,19.0,64.0,1.36,19.0
62,3.0,20.0,70.0,1.37,11.0
63,3.0,21.0,187.0,2.88,18.0
64,3.0,22.0,77.0,1.69,18.0
65,3.0,24.0,71.0,1.3,19.0
66,3.0,25.0,154.0,2.52,19.0
67,3.0,26.0,62.0,1.16,13.0
68,3.0,27.0,84.0,2.05,18.0
69,3.0,29.0,111.0,2.78,15.0
70,3.0,30.0,54.0,1.26,13.0
71,4.0,2.0,46.0,0.73,3.0
72,4.0,3.0,46.0,0.73,6.0
73,4.0,4.0,93.0,1.11,12.0
74,4.0,5.0,80.0,0.74,5.0
75,4.0,6.0,31.0,0.48,3.0
76,4.0,7.0,182.0,1.48,17.0
77,4.0,8.0,125.0,2.16,19.0
78,4.0,9.0,81.0,1.19,13.0
79,4.0,10.0,71.0,1.42,16.0
80,4.0,14.0,321.0,3.78,20.0
81,4.0,15.0,43.0,0.91,6.0
82,4.0,16.0,86.0,2.65,20.0
83,4.0,17.0,122.0,2.14,21.0
84,4.0,19.0,39.0,0.83,6.0
85,4.0,20.0,220.0,4.31,14.0
86,4.0,21.0,76.0,1.17,14.0
87,4.0,22.0,56.0,1.23,14.0
88,4.0,24.0,85.0,1.56,21.0
89,4.0,25.0,85.0,1.39,17.0
90,4.0,27.0,36.0,0.88,5.0
91,4.0,28.0,57.0,1.43,14.0
92,4.0,30.0,466.0,10.84,17.0
93,5.0,1.0,46.0,0.79,8.0
94,5.0,2.0,67.0,1.06,10.0
95,5.0,3.0,65.0,1.03,10.0
96,5.0,4.0,39.0,0.46,2.0
97,5.0,6.0,31.0,0.48,3.0
98,5.0,7.0,142.0,1.15,15.0
99,5.0,8.0,45.0,0.78,3.0
100,5.0,9.0,37.0,0.54,4.0
101,5.0,10.0,36.0,0.72,4.0
102,5.0,11.0,40.0,0.62,4.0
103,5.0,12.0,45.0,0.8,5.0
104,5.0,13.0,39.0,0.48,4.0
105,5.0,14.0,141.0,1.66,17.0
106,5.0,15.0,41.0,0.86,5.0
107,5.0,16.0,75.0,2.31,17.0
108,5.0,17.0,57.0,1.0,10.0
109,5.0,18.0,28.0,0.72,3.0
110,5.0,19.0,46.0,0.98,11.0
111,5.0,20.0,60.0,1.18,9.0
112,5.0,21.0,42.0,0.65,3.0
113,5.0,22.0,43.0,0.95,8.0
114,5.0,23.0,44.0,1.01,10.0
115,5.0,24.0,48.0,0.88,9.0
116,5.0,25.0,32.0,0.52,1.0
117,5.0,26.0,83.0,1.55,16.0
118,5.0,28.0,32.0,0.8,6.0
119,5.0,29.0,27.0,0.68,2.0
120,5.0,30.0,34.0,0.79,3.0
121,6.0,1.0,66.0,1.14,14.0
122,6.0,2.0,203.0,3.22,17.0
123,6.0,3.0,49.0,0.78,7.0
124,6.0,4.0,40.0,0.48,3.0
125,6.0,5.0,161.0,1.49,18.0
126,6.0,6.0,63.0,0.98,10.0
127,6.0,7.0,525.0,4.27,21.0
128,6.0,8.0,49.0,0.84,4.0
129,6.0,9.0,35.0,0.51,3.0
130,6.0,11.0,35.0,0.54,3.0
131,6.0,12.0,139.0,2.48,19.0
132,6.0,13.0,43.0,0.53,5.0
133,6.0,14.0,256.0,3.01,19.0
134,6.0,15.0,44.0,0.93,8.0
135,6.0,16.0,75.0,2.31,17.0
136,6.0,17.0,78.0,1.37,17.0
137,6.0,18.0,30.0,0.77,5.0
138,6.0,19.0,28.0,0.6,2.0
139,6.0,21.0,62.0,0.95,10.0
140,6.0,24.0,54.0,0.99,12.0
141,6.0,25.0,166.0,2.72,21.0
142,6.0,26.0,61.0,1.14,12.0
143,6.0,27.0,55.0,1.34,16.0
144,6.0,28.0,31.0,0.78,5.0
145,6.0,29.0,65.0,1.63,11.0
146,6.0,30.0,50.0,1.16,12.0
147,7.0,1.0,79.0,1.36,16.0
148,7.0,3.0,203.0,3.22,17.0
149,7.0,5.0,145.0,1.34,17.0
150,7.0,6.0,79.0,1.23,14.0
151,7.0,7.0,227.0,1.85,19.0
152,7.0,10.0,32.0,0.64,3.0
153,7.0,17.0,61.0,1.07,12.0
154,7.0,18.0,110.0,2.82,24.0
155,7.0,19.0,77.0,1.64,21.0
156,7.0,27.0,68.0,1.66,17.0
157,7.0,28.0,69.0,1.73,15.0
158,7.0,30.0,81.0,1.88,16.0
159,8.0,1.0,60.0,1.03,11.0
160,8.0,2.0,63.0,1.0,9.0
161,8.0,3.0,36.0,0.57,3.0
162,8.0,4.0,51.0,0.61,6.0
163,8.0,5.0,110.0,1.02,12.0
164,8.0,6.0,86.0,1.34,15.0
165,8.0,7.0,75.0,0.61,3.0
166,8.0,8.0,37.0,0.64,1.0
167,8.0,9.0,49.0,0.72,9.0
168,8.0,10.0,124.0,2.48,20.0
169,8.0,11.0,49.0,0.76,6.0
170,8.0,12.0,56.0,1.0,9.0
171,8.0,13.0,70.0,0.86,8.0
172,8.0,14.0,84.0,0.99,10.0
173,8.0,15.0,48.0,1.01,11.0
174,8.0,16.0,23.0,0.71,3.0
175,8.0,17.0,57.0,1.0,10.0
176,8.0,18.0,24.0,0.62,1.0
177,8.0,19.0,52.0,1.11,16.0
178,8.0,21.0,44.0,0.68,5.0
179,8.0,22.0,36.0,0.79,5.0
180,8.0,23.0,31.0,0.71,2.0
181,8.0,24.0,29.0,0.53,3.0
182,8.0,25.0,38.0,0.62,3.0
183,8.0,26.0,91.0,1.7,18.0
184,8.0,27.0,25.0,0.61,2.0
185,8.0,28.0,29.0,0.73,4.0
186,8.0,29.0,90.0,2.25,14.0
187,8.0,30.0,30.0,0.7,1.0
188,9.0,1.0,43.0,0.74,5.0
189,9.0,2.0,113.0,1.79,16.0
190,9.0,5.0,133.0,1.23,16.0
191,9.0,6.0,120.0,1.88,18.0
192,9.0,7.0,123.0,1.0,11.0
193,9.0,8.0,54.0,0.93,9.0
194,9.0,9.0,141.0,2.07,20.0
195,9.0,10.0,162.0,3.24,21.0
196,9.0,11.0,76.0,1.18,14.0
197,9.0,12.0,62.0,1.11,12.0
198,9.0,13.0,153.0,1.88,18.0
199,9.0,14.0,54.0,0.64,3.0
200,9.0,15.0,43.0,0.91,6.0
201,9.0,16.0,33.0,1.02,11.0
202,9.0,17.0,83.0,1.46,18.0
203,9.0,18.0,74.0,1.9,21.0
204,9.0,19.0,39.0,0.83,6.0
205,9.0,21.0,195.0,3.0,20.0
206,9.0,22.0,65.0,1.43,15.0
207,9.0,23.0,67.0,1.54,16.0
208,9.0,24.0,61.0,1.12,17.0
209,9.0,25.0,58.0,0.95,9.0
210,9.0,26.0,36.0,0.67,4.0
211,9.0,27.0,33.0,0.8,3.0
212,9.0,28.0,38.0,0.95,7.0
213,9.0,29.0,25.0,0.63,1.0
214,9.0,30.0,79.0,1.84,15.0
215,10.0,4.0,233.0,2.77,18.0
216,10.0,5.0,119.0,1.1,14.0
217,10.0,6.0,65.0,1.02,11.0
218,10.0,7.0,93.0,0.76,6.0
219,10.0,8.0,72.0,1.24,14.0
220,10.0,10.0,104.0,2.08,18.0
221,10.0,11.0,94.0,1.46,18.0
222,10.0,17.0,37.0,0.65,2.0
223,10.0,18.0,52.0,1.33,18.0
224,10.0,19.0,74.0,1.57,20.0
225,10.0,20.0,55.0,1.08,8.0
226,10.0,24.0,82.0,1.5,20.0
227,10.0,25.0,70.0,1.15,16.0
228,10.0,26.0,44.0,0.82,7.0
229,10.0,27.0,54.0,1.32,15.0
230,10.0,28.0,84.0,2.1,16.0
231,11.0,1.0,63.0,1.09,13.0
232,11.0,2.0,69.0,1.1,11.0
233,11.0,3.0,104.0,1.65,15.0
234,11.0,4.0,69.0,0.82,8.0
235,11.0,5.0,60.0,0.56,3.0
236,11.0,6.0,94.0,1.47,17.0
237,11.0,7.0,97.0,0.79,8.0
238,11.0,8.0,62.0,1.07,12.0
239,11.0,9.0,21.0,0.31,1.0
240,11.0,10.0,48.0,0.96,8.0
241,11.0,11.0,56.0,0.87,8.0
242,11.0,12.0,102.0,1.82,17.0
243,11.0,13.0,79.0,0.97,9.0
244,11.0,14.0,101.0,1.19,14.0
245,11.0,15.0,50.0,1.05,12.0
246,11.0,16.0,47.0,1.45,15.0
247,11.0,17.0,63.0,1.11,13.0
248,11.0,18.0,49.0,1.26,17.0
249,11.0,19.0,35.0,0.74,4.0
250,11.0,20.0,47.0,0.92,7.0
251,11.0,21.0,121.0,1.86,16.0
252,11.0,22.0,50.0,1.1,13.0
253,11.0,23.0,63.0,1.45,15.0
254,11.0,24.0,48.0,0.88,9.0
255,11.0,25.0,55.0,0.9,8.0
256,11.0,26.0,170.0,3.18,20.0
257,11.0,27.0,52.0,1.27,13.0
258,11.0,28.0,45.0,1.13,12.0
259,11.0,29.0,48.0,1.2,9.0
260,11.0,30.0,41.0,0.95,8.0
261,12.0,1.0,42.0,0.72,4.0
262,12.0,2.0,29.0,0.46,1.0
263,12.0,3.0,38.0,0.6,4.0
264,12.0,5.0,82.0,0.76,6.0
265,12.0,6.0,89.0,1.39,16.0
266,12.0,7.0,88.0,0.72,5.0
267,12.0,8.0,64.0,1.1,13.0
268,12.0,9.0,39.0,0.57,6.0
269,12.0,10.0,50.0,1.0,10.0
270,12.0,11.0,66.0,1.02,11.0
271,12.0,12.0,34.0,0.61,2.0
272,12.0,14.0,55.0,0.65,4.0
273,12.0,15.0,40.0,0.84,4.0
274,12.0,16.0,27.0,0.83,6.0
275,12.0,17.0,48.0,0.84,7.0
276,12.0,18.0,38.0,0.97,11.0
277,12.0,19.0,43.0,0.91,9.0
278,12.0,21.0,65.0,1.0,11.0
279,12.0,22.0,27.0,0.59,1.0
280,12.0,23.0,31.0,0.71,2.0
281,12.0,24.0,34.0,0.62,5.0
282,12.0,25.0,39.0,0.64,4.0
283,12.0,26.0,63.0,1.18,14.0
284,12.0,27.0,48.0,1.17,11.0
285,12.0,28.0,28.0,0.7,3.0
286,12.0,29.0,36.0,0.9,5.0
287,12.0,30.0,35.0,0.81,5.0
288,13.0,3.0,68.0,1.08,12.0
289,13.0,4.0,89.0,1.06,10.0
290,13.0,7.0,125.0,1.02,12.0
291,13.0,14.0,83.0,0.98,9.0
292,13.0,16.0,46.0,1.42,13.0
293,13.0,18.0,59.0,1.51,20.0
294,13.0,19.0,56.0,1.19,17.0
295,13.0,21.0,106.0,1.63,15.0
296,13.0,22.0,48.0,1.05,12.0
297,13.0,23.0,57.0,1.31,14.0
298,13.0,24.0,55.0,1.01,13.0
299,13.0,26.0,39.0,0.73,5.0
300,13.0,28.0,108.0,2.7,18.0
301,13.0,29.0,54.0,1.35,10.0
302,13.0,30.0,76.0,1.77,14.0
303,14.0,18.0,93.0,2.38,22.0
304,15.0,1.0,93.0,1.6,19.0
305,15.0,2.0,73.0,1.16,13.0
306,15.0,3.0,73.0,1.16,13.0
307,15.0,4.0,104.0,1.24,15.0
308,15.0,5.0,174.0,1.61,19.0
309,15.0,6.0,45.0,0.7,6.0
310,15.0,7.0,106.0,0.86,10.0
311,15.0,9.0,123.0,1.81,18.0
312,15.0,10.0,50.0,1.0,10.0
313,15.0,11.0,77.0,1.19,16.0
314,15.0,12.0,87.0,1.55,15.0
315,15.0,13.0,112.0,1.37,11.0
316,15.0,14.0,133.0,1.56,16.0
317,15.0,15.0,55.0,1.16,13.0
318,15.0,16.0,25.0,0.77,5.0
319,15.0,17.0,85.0,1.49,19.0
320,15.0,18.0,94.0,2.41,23.0
321,15.0,19.0,57.0,1.21,18.0
322,15.0,21.0,67.0,1.03,12.0
323,15.0,22.0,67.0,1.47,16.0
324,15.0,23.0,70.0,1.61,17.0
325,15.0,24.0,66.0,1.21,18.0
326,15.0,25.0,62.0,1.02,12.0
327,15.0,26.0,57.0,1.07,11.0
328,15.0,27.0,41.0,1.0,8.0
329,15.0,28.0,52.0,1.3,13.0
330,15.0,29.0,77.0,1.93,13.0
331,15.0,30.0,48.0,1.12,11.0
332,16.0,1.0,35.0,0.6,2.0
333,16.0,2.0,105.0,1.67,14.0
334,16.0,4.0,37.0,0.44,1.0
335,16.0,5.0,132.0,1.22,15.0
336,16.0,6.0,44.0,0.69,5.0
337,16.0,7.0,56.0,0.46,2.0
338,16.0,8.0,103.0,1.78,16.0
339,16.0,9.0,41.0,0.6,7.0
340,16.0,11.0,27.0,0.42,1.0
341,16.0,12.0,60.0,1.07,11.0
342,16.0,13.0,28.0,0.34,1.0
343,16.0,15.0,27.0,0.57,2.0
344,16.0,17.0,30.0,0.53,1.0
345,16.0,18.0,34.0,0.87,8.0
346,16.0,20.0,23.0,0.45,1.0
347,16.0,21.0,61.0,0.94,9.0
348,16.0,22.0,36.0,0.79,5.0
349,16.0,23.0,44.0,1.01,10.0
350,16.0,24.0,40.0,0.73,7.0
351,16.0,25.0,53.0,0.87,7.0
352,16.0,26.0,45.0,0.84,8.0
353,16.0,27.0,19.0,0.46,1.0
354,16.0,28.0,23.0,0.58,2.0
355,16.0,29.0,38.0,0.95,6.0
356,16.0,30.0,44.0,1.02,10.0
357,17.0,1.0,62.0,1.07,12.0
358,17.0,2.0,112.0,1.78,15.0
359,17.0,5.0,108.0,1.0,10.0
360,17.0,7.0,93.0,0.76,6.0
361,17.0,8.0,58.0,1.0,11.0
362,17.0,9.0,171.0,2.51,21.0
363,17.0,10.0,50.0,1.0,10.0
364,17.0,11.0,67.0,1.04,12.0
365,17.0,12.0,72.0,1.29,13.0
366,17.0,13.0,122.0,1.5,14.0
367,17.0,14.0,63.0,0.74,5.0
368,17.0,15.0,31.0,0.65,3.0
369,17.0,16.0,46.0,1.42,13.0
370,17.0,18.0,41.0,1.05,14.0
371,17.0,19.0,30.0,0.64,3.0
372,17.0,21.0,54.0,0.83,6.0
373,17.0,22.0,33.0,0.73,4.0
374,17.0,23.0,32.0,0.74,4.0
375,17.0,24.0,57.0,1.05,14.0
376,17.0,25.0,155.0,2.54,20.0
377,17.0,26.0,85.0,1.59,17.0
378,18.0,1.0,26.0,0.45,1.0
379,18.0,2.0,50.0,0.79,4.0
380,18.0,3.0,51.0,0.81,8.0
381,18.0,4.0,99.0,1.18,13.0
382,18.0,5.0,87.0,0.81,7.0
383,18.0,6.0,52.0,0.81,8.0
384,18.0,7.0,83.0,0.67,4.0
385,18.0,8.0,50.0,0.86,6.0
386,18.0,9.0,85.0,1.25,14.0
387,18.0,10.0,43.0,0.86,5.0
388,18.0,11.0,88.0,1.36,17.0
389,18.0,12.0,48.0,0.86,7.0
390,18.0,13.0,54.0,0.66,7.0
391,18.0,14.0,45.0,0.53,1.0
392,18.0,15.0,44.0,0.93,8.0
393,18.0,16.0,35.0,1.08,12.0
394,18.0,18.0,38.0,0.97,11.0
395,18.0,19.0,44.0,0.94,10.0
396,18.0,21.0,58.0,0.89,8.0
397,18.0,22.0,46.0,1.01,11.0
398,18.0,23.0,38.0,0.87,6.0
399,18.0,24.0,49.0,0.9,11.0
400,18.0,25.0,45.0,0.74,6.0
401,18.0,26.0,30.0,0.56,1.0
402,18.0,27.0,42.0,1.02,10.0
403,18.0,28.0,39.0,0.98,8.0
404,18.0,29.0,39.0,0.98,7.0
405,18.0,30.0,35.0,0.81,5.0
406,19.0,1.0,44.0,0.76,6.0
407,19.0,3.0,63.0,1.0,9.0
408,19.0,4.0,79.0,0.94,9.0
409,19.0,5.0,108.0,1.0,10.0
410,19.0,6.0,14.0,0.22,1.0
411,19.0,7.0,186.0,1.51,18.0
412,19.0,8.0,37.0,0.64,1.0
413,19.0,9.0,70.0,1.03,12.0
414,19.0,10.0,28.0,0.56,1.0
415,19.0,11.0,63.0,0.98,10.0
416,19.0,12.0,45.0,0.8,5.0
417,19.0,13.0,43.0,0.53,5.0
418,19.0,14.0,86.0,1.01,11.0
419,19.0,15.0,74.0,1.56,17.0
420,19.0,16.0,28.0,0.86,8.0
421,19.0,17.0,39.0,0.68,3.0
422,19.0,18.0,37.0,0.95,10.0
423,19.0,19.0,51.0,1.09,14.0
424,19.0,20.0,30.0,0.59,2.0
425,19.0,21.0,70.0,1.08,13.0
426,19.0,22.0,42.0,0.92,7.0
427,19.0,23.0,34.0,0.78,5.0
428,19.0,24.0,36.0,0.66,6.0
429,19.0,25.0,61.0,1.0,11.0
430,19.0,26.0,30.0,0.56,1.0
431,19.0,27.0,41.0,1.0,8.0
432,19.0,28.0,21.0,0.53,1.0
433,19.0,29.0,40.0,1.0,8.0
434,19.0,30.0,31.0,0.72,2.0
435,20.0,1.0,58.0,1.0,10.0
436,20.0,2.0,34.0,0.54,2.0
437,20.0,5.0,56.0,0.52,2.0
438,20.0,8.0,56.0,0.97,10.0
439,20.0,9.0,29.0,0.43,2.0
440,20.0,10.0,43.0,0.86,5.0
441,20.0,11.0,31.0,0.48,2.0
442,20.0,12.0,16.0,0.29,1.0
443,20.0,13.0,115.0,1.41,12.0
444,20.0,14.0,50.0,0.59,2.0
445,20.0,15.0,24.0,0.51,1.0
446,20.0,16.0,17.0,0.52,1.0
447,20.0,17.0,39.0,0.68,3.0
448,20.0,18.0,28.0,0.72,3.0
449,20.0,19.0,50.0,1.06,13.0
450,20.0,23.0,24.0,0.55,1.0
451,20.0,24.0,29.0,0.53,3.0
452,21.0,18.0,46.0,1.18,16.0
453,21.0,19.0,42.0,0.89,8.0
454,21.0,20.0,33.0,0.65,3.0
455,21.0,24.0,60.0,1.1,16.0
456,21.0,26.0,42.0,0.79,6.0
457,21.0,27.0,51.0,1.24,12.0
458,22.0,1.0,45.0,0.78,7.0
459,22.0,2.0,59.0,0.94,7.0
460,22.0,3.0,75.0,1.19,14.0
461,22.0,4.0,186.0,2.21,16.0
462,22.0,5.0,99.0,0.92,9.0
463,22.0,6.0,194.0,3.03,20.0
464,22.0,7.0,378.0,3.07,20.0
465,22.0,8.0,104.0,1.79,17.0
466,22.0,9.0,91.0,1.34,16.0
467,22.0,10.0,63.0,1.26,13.0
468,22.0,11.0,76.0,1.18,14.0
469,22.0,12.0,121.0,2.16,18.0
470,22.0,13.0,139.0,1.71,17.0
471,22.0,14.0,111.0,1.31,15.0
472,22.0,15.0,134.0,2.82,19.0
473,22.0,16.0,27.0,0.83,6.0
474,22.0,17.0,57.0,1.0,10.0
475,22.0,18.0,36.0,0.92,9.0
476,22.0,19.0,47.0,1.0,12.0
477,22.0,20.0,120.0,2.35,12.0
478,22.0,21.0,132.0,2.03,17.0
479,22.0,22.0,97.0,2.13,19.0
480,22.0,23.0,48.0,1.1,12.0
481,22.0,24.0,90.0,1.65,22.0
482,22.0,25.0,116.0,1.9,18.0
483,22.0,26.0,63.0,1.18,14.0
484,22.0,27.0,52.0,1.27,13.0
485,22.0,28.0,97.0,2.43,17.0
486,22.0,29.0,168.0,4.2,16.0
487,23.0,2.0,55.0,0.87,6.0
488,23.0,3.0,27.0,0.43,1.0
489,23.0,4.0,49.0,0.58,5.0
490,23.0,5.0,98.0,0.91,8.0
491,23.0,6.0,75.0,1.17,13.0
492,23.0,7.0,46.0,0.37,1.0
493,23.0,8.0,52.0,0.9,8.0
494,23.0,9.0,41.0,0.6,7.0
495,23.0,10.0,70.0,1.4,15.0
496,23.0,11.0,54.0,0.84,7.0
497,23.0,12.0,51.0,0.91,8.0
498,23.0,13.0,131.0,1.61,16.0
499,23.0,14.0,87.0,1.02,12.0
500,23.0,16.0,47.0,1.45,15.0
501,23.0,17.0,40.0,0.7,5.0
502,23.0,18.0,41.0,1.05,14.0
503,23.0,20.0,44.0,0.86,6.0
504,23.0,21.0,30.0,0.46,1.0
505,23.0,22.0,76.0,1.67,17.0
506,23.0,24.0,47.0,0.86,8.0
507,23.0,25.0,62.0,1.02,12.0
508,23.0,26.0,31.0,0.58,3.0
509,23.0,27.0,36.0,0.88,5.0
510,23.0,28.0,40.0,1.0,9.0
511,23.0,30.0,40.0,0.93,7.0
512,24.0,1.0,50.0,0.86,9.0
513,24.0,2.0,60.0,0.95,8.0
514,24.0,3.0,35.0,0.56,2.0
515,24.0,4.0,99.0,1.18,13.0
516,24.0,5.0,28.0,0.26,1.0
517,24.0,6.0,30.0,0.47,2.0
518,24.0,7.0,130.0,1.06,13.0
519,24.0,8.0,51.0,0.88,7.0
520,24.0,9.0,87.0,1.28,15.0
521,24.0,10.0,30.0,0.6,2.0
522,24.0,11.0,67.0,1.04,12.0
523,24.0,12.0,56.0,1.0,9.0
524,24.0,13.0,28.0,0.34,1.0
525,24.0,14.0,80.0,0.94,7.0
526,24.0,15.0,64.0,1.35,14.0
527,24.0,16.0,23.0,0.71,3.0
528,24.0,17.0,46.0,0.81,6.0
529,24.0,18.0,25.0,0.64,2.0
530,24.0,19.0,26.0,0.55,1.0
531,24.0,20.0,43.0,0.84,5.0
532,24.0,21.0,39.0,0.6,2.0
533,24.0,22.0,45.0,0.99,10.0
534,24.0,23.0,41.0,0.94,7.0
535,24.0,24.0,24.0,0.44,2.0
536,24.0,25.0,37.0,0.61,2.0
537,24.0,26.0,50.0,0.93,9.0
538,24.0,27.0,39.0,0.95,7.0
539,24.0,28.0,41.0,1.03,11.0
540,24.0,29.0,33.0,0.83,4.0
541,24.0,30.0,34.0,0.79,3.0
542,25.0,1.0,41.0,0.71,3.0
543,25.0,2.0,52.0,0.83,5.0
544,25.0,3.0,45.0,0.71,5.0
545,25.0,4.0,47.0,0.56,4.0
546,25.0,5.0,68.0,0.63,4.0
547,25.0,6.0,49.0,0.77,7.0
548,25.0,7.0,140.0,1.14,14.0
549,25.0,8.0,49.0,0.84,4.0
550,25.0,9.0,38.0,0.56,5.0
551,25.0,10.0,54.0,1.08,12.0
552,25.0,11.0,47.0,0.73,5.0
553,25.0,12.0,73.0,1.3,14.0
554,25.0,13.0,84.0,1.03,10.0
555,25.0,14.0,80.0,0.94,7.0
556,25.0,15.0,68.0,1.43,15.0
557,25.0,16.0,31.0,0.95,9.0
558,25.0,17.0,73.0,1.28,15.0
559,25.0,18.0,33.0,0.85,7.0
560,25.0,19.0,51.0,1.09,14.0
561,25.0,20.0,42.0,0.82,4.0
562,25.0,21.0,42.0,0.65,3.0
563,25.0,22.0,29.0,0.64,3.0
564,25.0,23.0,56.0,1.29,13.0
565,25.0,24.0,57.0,1.05,14.0
566,25.0,25.0,41.0,0.67,5.0
567,25.0,26.0,50.0,0.93,9.0
568,25.0,27.0,33.0,0.8,3.0
569,25.0,28.0,40.0,1.0,9.0
570,25.0,30.0,42.0,0.98,9.0
571,26.0,1.0,73.0,1.26,15.0
572,26.0,4.0,204.0,2.43,17.0
573,26.0,5.0,179.0,1.66,20.0
574,26.0,6.0,132.0,2.06,19.0
575,26.0,8.0,169.0,2.91,21.0
576,26.0,9.0,132.0,1.94,19.0
577,26.0,10.0,122.0,2.44,19.0
578,26.0,15.0,69.0,1.45,16.0
579,26.0,17.0,75.0,1.32,16.0
580,26.0,18.0,201.0,5.15,25.0
581,26.0,19.0,35.0,0.74,4.0
582,26.0,21.0,236.0,3.63,21.0
583,26.0,22.0,107.0,2.35,20.0
584,26.0,23.0,115.0,2.64,18.0
585,26.0,24.0,136.0,2.5,23.0
586,26.0,25.0,67.0,1.1,14.0
587,26.0,26.0,107.0,2.0,19.0
588,26.0,29.0,29.0,0.73,3.0
0,23.0,32.0,77.0,0.6,1.0
0,8.0,32.0,81.0,0.63,2.0
0,25.0,32.0,81.0,0.63,3.0
0,24.0,32.0,89.0,0.69,4.0
0,1.0,32.0,94.0,0.73,5.0
0,5.0,32.0,104.0,0.81,6.0
0,12.0,32.0,114.0,0.88,7.0
0,18.0,32.0,116.0,0.9,8.0
0,15.0,32.0,142.0,1.1,9.0
0,3.0,32.0,158.0,1.22,10.0
0,7.0,32.0,177.0,1.37,11.0
0,11.0,32.0,191.0,1.48,12.0
0,22.0,32.0,194.0,1.5,13.0
0,10.0,32.0,195.0,1.51,14.0
0,4.0,32.0,253.0,1.96,15.0
0,19.0,32.0,341.0,2.64,16.0
0,2.0,32.0,,,
0,6.0,32.0,,,
0,9.0,32.0,,,
0,13.0,32.0,,,
0,16.0,32.0,,,
0,17.0,32.0,,,
0,21.0,32.0,,,
0,14.0,32.0,,,
0,20.0,32.0,,,
0,26.0,32.0,,,
